Date,Open,High,Low,Close,Volume
2014-04-07,12.5,12.92,12.46,12.86,953447.0
2014-04-04,12.22,12.24,12.06,12.07,292362.0
2014-04-03,12.41,12.41,12.2,12.22,371931.0
2014-04-02,12.46,12.49,12.3,12.4,125109.0
2014-04-01,12.46,12.46,12.22,12.42,292007.0
2014-03-31,12.27,12.46,12.25,12.43,180340.0
2014-03-28,12.22,12.35,12.12,12.19,160424.0
2014-03-27,12.33,12.35,12.19,12.19,158070.0
2014-03-26,12.5,12.54,12.31,12.32,145153.0
2014-03-25,12.29,12.47,12.29,12.46,194737.0
2014-03-24,12.44,12.51,12.3,12.38,118858.0
2014-03-21,12.47,12.55,12.35,12.38,246343.0
2014-03-20,12.4,12.55,12.04,12.44,156775.0
2014-03-19,12.42,12.49,12.25,12.45,183559.0
2014-03-18,12.34,12.49,12.1,12.47,217455.0
2014-03-17,12.17,12.33,12.17,12.28,190529.0
2014-03-14,12.13,12.28,12.07,12.13,141081.0
2014-03-13,12.12,12.24,12.11,12.14,189474.0
2014-03-12,12.23,12.32,12.08,12.16,167434.0
2014-03-11,12.3,12.36,12.18,12.28,147503.0
2014-03-10,12.32,12.36,12.26,12.31,223492.0
2014-03-07,12.36,12.48,11.95,12.32,407348.0
2014-03-06,11.98,12.37,11.87,12.35,525579.0
2014-03-05,12.0,12.01,11.89,11.95,98906.0
2014-03-04,11.86,12.03,11.79,12.01,238859.0
2014-03-03,11.74,11.8,11.68,11.77,220917.0
2014-02-28,11.73,11.86,11.72,11.82,207060.0
2014-02-27,11.76,11.79,11.68,11.72,139288.0
2014-02-26,11.73,11.86,11.67,11.77,136945.0
2014-02-25,11.76,11.84,11.72,11.73,148448.0
2014-02-24,11.79,11.96,11.74,11.81,260574.0
2014-02-21,11.68,11.77,11.63,11.76,236273.0
2014-02-20,11.65,11.75,11.55,11.67,196532.0
2014-02-19,11.74,11.8,11.59,11.64,330315.0
2014-02-18,11.54,11.8,11.45,11.76,521178.0
2014-02-14,11.45,11.58,11.37,11.57,260647.0
2014-02-13,11.49,11.54,11.42,11.51,300423.0
2014-02-12,11.75,11.77,11.55,11.62,283523.0
2014-02-11,11.53,11.79,11.53,11.75,223961.0
2014-02-10,11.64,11.68,11.45,11.62,208192.0
2014-02-07,11.7,11.75,11.45,11.64,183023.0
2014-02-06,11.43,11.63,11.32,11.62,311086.0
2014-02-05,11.46,11.51,11.35,11.4,236838.0
2014-02-04,11.47,11.65,11.32,11.44,356380.0
2014-02-03,11.5,11.72,11.38,11.38,561034.0
2014-01-31,11.46,11.56,11.39,11.48,211561.0
2014-01-30,11.45,11.52,11.35,11.51,152972.0
2014-01-29,11.37,11.54,11.25,11.42,221931.0
2014-01-28,11.39,11.48,11.31,11.45,1158655.0
2014-01-27,11.63,11.63,11.39,11.4,184289.0
2014-01-24,11.64,11.69,11.42,11.57,252159.0
2014-01-23,11.81,11.81,11.63,11.69,274049.0
2014-01-22,11.79,11.9,11.7,11.86,191161.0
2014-01-21,11.85,11.85,11.71,11.78,145465.0
2014-01-17,11.77,11.83,11.74,11.78,97240.0
2014-01-16,11.94,11.94,11.75,11.78,120145.0
2014-01-15,11.78,11.98,11.74,11.9,169788.0
2014-01-14,11.69,11.82,11.64,11.81,283052.0
2014-01-13,11.78,11.87,11.64,11.64,331668.0
2014-01-10,11.87,11.92,11.75,11.78,358185.0
2014-01-09,12.04,12.05,11.89,11.89,326398.0
2014-01-08,11.87,12.04,11.85,12.04,193228.0
2014-01-07,11.85,11.98,11.83,11.9,98385.0
2014-01-06,11.98,12.02,11.83,11.85,244179.0
2014-01-03,11.98,12.06,11.96,12.0,197517.0
2014-01-02,12.08,12.08,11.96,12.01,344968.0
2013-12-31,12.16,12.16,12.02,12.12,193443.0
2013-12-30,12.07,12.19,11.95,12.09,151002.0
2013-12-27,12.14,12.19,11.99,12.09,108549.0
2013-12-26,12.08,12.12,12.0,12.11,104330.0
2013-12-24,12.17,12.17,12.0,12.1,65544.0
2013-12-23,12.1,12.18,12.01,12.18,194003.0
2013-12-20,11.85,12.06,11.76,12.06,506952.0
2013-12-19,11.72,11.95,11.72,11.86,181477.0
2013-12-18,11.83,11.91,11.72,11.87,279338.0
2013-12-17,11.85,11.86,11.68,11.84,226974.0
2013-12-16,11.63,11.84,11.46,11.84,200033.0
2013-12-13,11.66,11.66,11.5,11.61,136766.0
2013-12-12,11.48,11.65,11.42,11.62,214038.0
2013-12-11,11.53,11.57,11.44,11.48,217404.0
2013-12-10,11.7,11.7,11.5,11.53,299966.0
2013-12-09,11.83,11.85,11.68,11.74,134618.0
2013-12-06,11.7,11.84,11.6,11.84,247798.0
2013-12-05,11.65,11.65,11.53,11.61,133604.0
2013-12-04,11.59,11.68,11.55,11.63,192040.0
2013-12-03,11.58,11.65,11.5,11.64,263047.0
2013-12-02,11.75,11.79,11.58,11.61,262622.0
2013-11-29,11.85,11.85,11.72,11.72,91400.0
2013-11-27,11.76,11.85,11.71,11.85,168005.0
2013-11-26,11.79,11.82,11.68,11.73,142066.0
2013-11-25,11.81,11.88,11.73,11.79,164674.0
